"0",""
"0","library(piecewiseSEM)"
"0",""
"0","# Now check if the functions are available"
"0","ls(""package:piecewiseSEM"")"
"1"," [1] ""%~~%""            ""AIC_psem""        ""as.psem""         ""basisSet""        ""cerror""         
 [6] ""coefs""           ""dSep""            ""evaluateClasses"" ""fisherC""         ""getCoefficients""
[11] ""getDAG""          ""getSortedPsem""   ""keeley""          ""LLchisq""         ""meadows""        
[16] ""multigroup""      ""partialCorr""     ""partialResid""    ""psem""            ""rsquared""       
[21] ""shipley""         ""stdCoefs""        ""unstdCoefs""     
"
"0","# Simulate data"
"0","set.seed(123)"
"0","n <- 100"
"0","x <- rnorm(n)"
"0","y2 <- 0.5 * x + rnorm(n)"
"0","y1 <- 0.6 * x + 0.4 * y2 + rnorm(n)"
"0","example_data <- data.frame(x, y1, y2)"
"0",""
"0","# Fit piecewise SEM"
"0","mod_list <- psem("
"0","  lm(y2 ~ x, data = example_data),"
"0","  lm(y1 ~ x + y2, data = example_data)"
"0",")"
"0",""
"0","# Test model fit using Fisher's C"
"0","fisherC(mod_list)"
